date,obs,pred
2001-10-08,0.24498701,1.0246583524419068
2001-10-09,0.27116883,0.9928487047551275
2001-10-10,1.008,2.902041170188606
2001-10-11,6.9849353,5.642148294093609
2001-10-12,2.030961,2.1937765565710663
2001-10-13,1.0977663,1.7418035049458147
2001-10-14,0.7835844,1.3957877660466433
2001-10-15,0.5591688,1.4258667800979614
2001-10-16,0.50306493,1.1944646238378287
2001-10-17,1.9785974,3.1686957658506034
2001-10-18,5.342961,7.698599031033516
2001-10-19,2.8968313,4.098178323861777
2001-10-20,1.7691429,2.4069332248645425
2001-10-21,1.2436364,1.8888400697821974
2001-10-22,1.3764156,2.3653947810197473
2001-10-23,3.4372988,4.829241503666222
2001-10-24,4.3312206,4.127906437210262
2001-10-25,3.1305974,2.5084125753163695
2001-10-26,2.259117,1.9696164136248826
2001-10-27,1.7915844,1.9170898689475655
2001-10-28,1.4904935,1.8383583780476451
2001-10-29,2.231065,3.123446027869761
2001-10-30,2.2123637,2.8442884706546665
2001-10-31,1.5671688,2.0998247139711976
2001-11-01,1.2342857,1.6538009261835813
2001-11-02,1.1164675,1.6325324596793651
2001-11-03,1.0715845,1.7086397473600508
2001-11-04,2.7547014,3.3230680703608395
2001-11-05,2.692987,3.0031340174066425
2001-11-06,1.6457143,3.022603207516849
2001-11-07,4.2283635,3.463407583351433
2001-11-08,2.3544936,2.307911258197129
2001-11-09,1.6288831,1.9491453628992437
2001-11-10,1.3801558,1.7342185475552678
2001-11-11,1.1052468,1.6971053364786506
2001-11-12,0.8509091,1.5572883985162973
2001-11-13,0.84155846,1.5563768928089738
2001-11-14,0.80976623,1.4330433872470856
2001-11-15,0.7985455,1.5334568194993734
2001-11-16,0.6489351,1.37958254584831
2001-11-17,0.54794806,1.3312077417695523
2001-11-18,0.49558443,1.2959744522138834
2001-11-19,0.4694026,1.275956659467578
2001-11-20,0.4694026,1.2232488655417562
2001-11-21,0.432,1.1757180032763481
2001-11-22,0.42264935,1.1179480419092178
2001-11-23,0.3815065,1.105474614273846
2001-11-24,0.3553247,1.0854663964506388
2001-11-25,0.27677923,1.0773070785322785
2001-11-26,0.27116883,1.0632180511966944
2001-11-27,0.29922077,1.0954264742017985
2001-11-28,0.25433767,1.0546950210586787
2001-11-29,0.22441559,1.0230643300331832
2001-11-30,0.97807795,1.8060106466543675
2001-12-01,3.0314806,2.5996402848657967
2001-12-02,1.0210909,1.6073064481999875
2001-12-03,0.6564156,1.3663138601635099
2001-12-04,0.58348054,1.3217331530768872
2001-12-05,0.68446755,1.4290352704949976
2001-12-06,0.48436365,1.312474741873324
2001-12-07,0.55355847,1.4459281320014596
2001-12-08,0.4189091,1.2576359206968546
2001-12-09,0.32914287,1.27936182578063
2001-12-10,0.31044155,1.1614446249566077
2001-12-11,0.3384935,1.2389913876957297
2001-12-12,0.28612986,1.1662663404558897
2001-12-13,0.28425974,1.5735038679280877
2001-12-14,1.497974,2.6698740989452006
2001-12-15,0.7648831,2.1356513790428044
2001-12-16,0.55542856,1.6758736862280368
2001-12-17,0.4263896,1.4943404266241789
2001-12-18,0.52176625,1.4710485496106147
2001-12-19,0.44322076,1.3230310271599293
2001-12-20,0.4020779,1.2355895928344727
2001-12-21,0.35345456,1.197910247572422
2001-12-22,0.42451948,1.2277977631617785
2001-12-23,0.40955845,1.2681961168675422
2001-12-24,0.3515844,1.1008029958084822
2001-12-25,0.3815065,1.1022455726025702
2001-12-26,0.3515844,1.0901404423612953
2001-12-27,0.37028572,1.136785017378807
2001-12-28,0.3141818,1.0665009012386202
2001-12-29,0.27677923,1.0911525521901846
2001-12-30,0.29735065,1.0961814096877576
2001-12-31,0.42077923,1.1826327160500287
2002-01-01,0.31044155,1.05220958679533
2002-01-02,0.3197922,1.22428821670115
2002-01-03,0.3254026,1.1679863203036784
2002-01-04,0.2936104,1.21610125287807
2002-01-05,0.2936104,1.1873311712716819
2002-01-06,0.33662337,1.3290543280789853
2002-01-07,0.31231168,1.1830006088699103
2002-01-08,0.35906494,1.2819947947745323
2002-01-09,0.4132987,1.4170415330210329
2002-01-10,0.30483118,1.3463587764205933
2002-01-11,0.29548052,1.1996884861072301
2002-01-12,0.3010909,1.2147286674232483
2002-01-13,0.2805195,1.1284978540083765
2002-01-14,0.28612986,1.1393753712220192
2002-01-15,0.3141818,1.1000755713691712
2002-01-16,0.32166234,1.2665125486991407
2002-01-17,0.52176625,1.391527869274497
2002-01-18,0.2936104,1.4145934544435739
2002-01-19,0.17766234,1.1483822721216679
2002-01-20,0.144,1.137784989981234
2002-01-21,0.22441559,1.3095031442611218
2002-01-22,0.5124156,2.236013969802022
2002-01-23,0.5311169,2.3035750317563415
2002-01-24,0.5124156,1.9827970369887948
2002-01-25,0.39646754,1.7130202072483898
2002-01-26,0.3254026,1.6004373174545765
2002-01-27,0.36093506,2.036988134846389
2002-01-28,1.5353767,3.1521071441541313
2002-01-29,1.0435325,2.3457203369242547
2002-01-30,0.74618185,1.745399765146613
2002-01-31,0.59657145,1.6413978944616914
2002-02-01,0.5385974,1.5427644538991452
2002-02-02,0.475013,1.4219383644663095
2002-02-03,0.44135064,1.3812824318434
2002-02-04,0.39646754,1.318461496254921
2002-02-05,0.3628052,1.2273370879884957
2002-02-06,0.3646753,1.1700280715107918
2002-02-07,0.3441039,1.1264395152584314
2002-02-08,0.32166234,1.107548326843977
2002-02-09,0.25807792,1.1001138710615634
2002-02-10,0.25433767,1.072550499481678
2002-02-11,0.23937662,1.0694319065712095
2002-02-12,0.20571429,1.0429103135960103
2002-02-13,0.1570909,1.022237110620737
2002-02-14,0.14587013,0.9554653729606868
2002-02-15,0.13464935,0.9595390307356715
2002-02-16,0.13838962,0.8994384521716237
2002-02-17,0.114077926,0.9100012106456756
2002-02-18,0.2001039,1.0198080470314026
2002-02-19,0.1757922,1.1707711394864322
2002-02-20,0.11968831,0.9730211967481375
2002-02-21,0.12529871,0.9693552149242162
2002-02-22,0.114077926,0.9231887117712498
2002-02-23,0.40394804,1.1976897546250225
2002-02-24,0.20384416,1.0707216891699434
2002-02-25,0.1944935,0.9992636335147023
2002-02-26,0.15896104,0.9073965618468522
2002-02-27,0.15896104,0.9417217171469927
2002-02-28,0.22628571,1.2378368677430154
2002-03-01,1.4212987,2.5323776638243793
2002-03-02,0.70503896,1.803143159473598
2002-03-03,0.43574026,1.4046320281116962
2002-03-04,0.30857143,1.1397073917948009
2002-03-05,0.26368833,1.1640959346482753
2002-03-06,1.3277922,2.3287292987415196
2002-03-07,5.498182,4.750478725693643
2002-03-08,2.6742857,2.411520017602742
2002-03-09,1.6232728,1.814196666470945
2002-03-10,1.1426493,1.6282163270912766
2002-03-11,0.92945457,1.528957549649775
2002-03-12,0.8527792,1.342628062722206
2002-03-13,0.63771427,1.3497911840641499
2002-03-14,0.5385974,1.1889976124649644
2002-03-15,0.51428574,1.2492811934324504
2002-03-16,0.5928312,1.2126451102138758
2002-03-17,0.45818183,1.1897188334329725
2002-03-18,0.3945974,1.0261377454895972
2002-03-19,0.34036362,1.0886015769039392
2002-03-20,0.25059742,0.9757561184443235
2002-03-21,0.25059742,1.0346247685224415
2002-03-22,0.26368833,0.9869272216802836
2002-03-23,0.42264935,1.217371750772536
2002-03-24,0.27303895,1.1787513658854365
2002-03-25,0.2318961,1.0869287973812818
2002-03-26,0.21132468,0.9555762262957097
2002-03-27,0.24872728,1.5409549282916783
2002-03-28,3.1717403,3.500481415871084
2002-03-29,0.89766234,1.879654751653552
2002-03-30,0.7443117,1.5552300597663522
2002-03-31,0.8191169,1.8545292094376684
2002-04-01,0.51615584,1.3847807850840688
2002-04-02,0.45818183,1.2350923711237312
2002-04-03,0.4189091,1.152897590081811
2002-04-04,0.42825973,1.1370014645840525
2002-04-05,0.3197922,1.03542676947546
2002-04-06,0.27490908,1.0137341743354202
2002-04-07,0.8004156,1.6047489997262954
2002-04-08,2.1263378,2.6692511895115376
2002-04-09,0.83594805,1.5745478042619228
2002-04-10,0.5124156,1.2932044674190284
2002-04-11,0.35345456,1.0765874758611322
2002-04-12,0.6882078,1.5813085091176033
2002-04-13,1.0173507,1.5994297928001284
2002-04-14,0.56290907,1.2856993460069894
2002-04-15,0.4768831,0.95225871772933
2002-04-16,0.5460779,1.1510414035815
2002-04-17,0.576,2.918183141951263
2002-04-18,4.273247,3.5392512235017417
2002-04-19,2.2086234,1.8659066455234885
2002-04-20,1.1202078,1.4054138003539443
2002-04-21,1.0098702,1.4010909248622656
2002-04-22,1.2511169,1.7698939018703104
2002-04-23,0.78171426,1.3821355440056324
2002-04-24,0.8733506,1.3234439625757932
2002-04-25,0.8265974,1.4939456970480085
2002-04-26,0.70503896,1.336730719242215
2002-04-27,0.46566233,1.0673492933683395
2002-04-28,0.4637922,1.0293555939409136
2002-04-29,0.49745455,0.8658907536554337
2002-04-30,0.50119483,0.8954738945767284
2002-05-01,0.4507013,1.3772952180924416
2002-05-02,2.9772468,3.2444708981004355
2002-05-03,1.0996363,2.4857771873963475
2002-05-04,0.6956883,1.863147988806665
2002-05-05,1.6943376,2.37842894851768
2002-05-06,1.9262338,2.5772712416375874
2002-05-07,1.1894026,1.809368612642288
2002-05-08,1.0098702,1.7682605009046197
2002-05-09,0.85651946,1.3600560410575866
2002-05-10,0.7087792,1.7948905197695493
2002-05-11,4.0993247,3.8258052065230013
2002-05-12,4.142338,3.8580921169258953
2002-05-13,2.5134544,2.100487136819899
2002-05-14,1.728,1.6045337662436963
2002-05-15,1.2791688,1.920822335800886
2002-05-16,8.6175585,10.300804201595783
2002-05-17,16.255169,11.351262271783352
2002-05-18,6.5735064,5.169719430704832
2002-05-19,3.7496104,3.4068456805915237
2002-05-20,3.194182,2.85942548006624
2002-05-21,2.0141299,2.232707115023315
2002-05-22,1.3876364,1.9678856451313496
2002-05-23,1.1033766,1.736044256131351
2002-05-24,1.1052468,1.737185964567244
2002-05-25,0.7929351,1.4329431876997352
2002-05-26,0.6059221,1.3489048968162536
2002-05-27,0.532987,1.1848068978836537
2002-05-28,0.4637922,1.1721630096455216
2002-05-29,0.34036362,1.1467410493878125
2002-05-30,0.3553247,1.20931816158247
2002-05-31,0.3010909,1.1233833616352082
2002-06-01,0.26181817,1.112227497361362
2002-06-02,0.24685714,0.9793699101944566
2002-06-03,0.24872728,0.9991410475274325
2002-06-04,0.3815065,0.9052902136233449
2002-06-05,0.24311689,0.858779282954991
2002-06-06,0.1814026,0.7674903478409649
2002-06-07,0.17766234,0.7572010815365315
2002-06-08,0.2131948,0.6993936296254395
2002-06-09,0.28612986,0.7098073699301479
2002-06-10,0.2562078,0.6332438573925496
2002-06-11,0.4002078,0.7743550282700062
2002-06-12,3.8375065,2.045277995378256
2002-06-13,1.2866493,2.0536274631778597
2002-06-14,0.41142857,1.0911255805758238
2002-06-15,0.38337663,0.8034184261825681
2002-06-16,0.34597403,0.6698477095319628
2002-06-17,0.33288312,0.6474980858660935
2002-06-18,0.34597403,0.839196677206397
2002-06-19,0.96685714,1.1302012463133335
2002-06-20,0.29735065,1.008763305808723
2002-06-21,1.0828052,1.5699326913286447
2002-06-22,0.37028572,0.8770367732900382
2002-06-23,0.3441039,0.7562837769321202
2002-06-24,0.27490908,0.614365885069132
2002-06-25,1.3090909,1.9289143595414162
2002-06-26,0.9425455,3.6933160516082646
2002-06-27,0.42825973,2.0880124954618813
2002-06-28,0.31605196,1.2405105638746023
2002-06-29,0.37776622,1.0633094849693776
2002-06-30,1.1052468,2.1269419750495553
2002-07-01,5.241974,5.81936258908987
2002-07-02,4.695896,5.341326866507769
2002-07-03,1.5428572,2.537241589900136
2002-07-04,0.91636366,1.6319392190214992
2002-07-05,0.74618185,1.4526490537259578
2002-07-06,0.61714286,1.3005253727049828
2002-07-07,0.75927275,1.7518995196333527
2002-07-08,0.45257142,1.4137128312346936
2002-07-09,0.44509092,1.3703806401768326
2002-07-10,2.5976105,3.9118441169016958
2002-07-11,2.448,5.865681481863975
2002-07-12,0.9014026,2.5606632003787757
2002-07-13,0.5049351,1.5904273422168493
2002-07-14,0.432,1.2847677464469671
2002-07-15,0.35345456,1.2140894401628972
2002-07-16,0.50867534,1.405873666378796
2002-07-17,0.4563117,1.6486652610931396
2002-07-18,1.5503377,1.8009997252803445
2002-07-19,1.1688311,3.9153711949116587
2002-07-20,2.9286234,3.5794858595083356
2002-07-21,1.0397922,2.380607310951531
2002-07-22,0.58348054,1.4750403485360146
2002-07-23,0.36654547,1.344251753906727
2002-07-24,0.3141818,1.1258536917945146
2002-07-25,0.26742858,1.0604394354852438
2002-07-26,0.3515844,1.3146420459452868
2002-07-27,0.28425974,2.920229748048961
2002-07-28,0.144,2.33143468651998
2002-07-29,0.144,1.5074575318362713
2002-07-30,0.13464935,1.1320794146793485
2002-07-31,0.15335065,1.1003280256795884
2002-08-01,0.16083117,0.9935994596408606
2002-08-02,0.13838962,0.9954351477142573
2002-08-03,0.1065974,0.8287712042494417
2002-08-04,0.117818184,0.8493491974260212
2002-08-05,0.13651948,0.7154099136651753
2002-08-06,0.12342857,0.7432015999606252
2002-08-07,0.11968831,0.6615956092602016
2002-08-08,0.12342857,0.6857563768303989
2002-08-09,0.09724675,0.671266146731198
2002-08-10,0.52737665,0.8940052901747824
2002-08-11,0.331013,0.9297097738333344
2002-08-12,0.16083117,1.2978531600121856
2002-08-13,0.15148053,1.5280975597258806
2002-08-14,0.1065974,1.1185203795659542
2002-08-15,0.9275844,1.225767070316553
2002-08-16,0.32353246,1.6190884585012197
2002-08-17,0.108467534,1.1327545141867996
2002-08-18,0.02057143,0.8976356694677472
2002-08-19,0.0037402597,0.7518064889482261
2002-08-20,0.016831169,0.6931045234468578
2002-08-21,0.0,0.620406178105235
2002-08-22,0.0,0.6010951765132546
2002-08-23,0.0,0.5665619352083207
2002-08-24,0.0018701298,0.6126512995442153
2002-08-25,0.0018701298,0.6379474372209311
2002-08-26,0.018701298,0.6207013824244143
2002-08-27,0.0,0.583292023022115
2002-08-28,0.0,0.6583395959745646
2002-08-29,0.056103896,0.7215384038802384
2002-08-30,0.0,0.9187401485566498
2002-08-31,0.04114286,3.5005429111518263
2002-09-01,0.2375065,11.916813870346546
2002-09-02,0.18327273,8.893469597696305
2002-09-03,0.07854545,3.1014091400724055
2002-09-04,0.024311688,1.7539490926086307
2002-09-05,0.052363638,1.4018698650850057
2002-09-06,0.13277923,1.2671140156993865
2002-09-07,0.09350649,1.0799679631470442
2002-09-08,0.029922077,1.0063753739312886
2002-09-09,0.016831169,0.8838729986659288
2002-09-10,0.033662338,0.8443312634322644
2002-09-11,0.028051948,0.8162400573593378
2002-09-12,0.0056103896,0.8117426755227446
2002-09-13,0.0,0.7541874082059263
2002-09-14,0.0,0.7238887103556393
2002-09-15,0.0,0.7038413836916089
2002-09-16,0.0,0.7112863584036231
2002-09-17,0.104727276,1.5486603139403463
2002-09-18,1.152,2.267971961367786
2002-09-19,0.15522078,1.13960193278265
2002-09-20,0.06919481,0.8449800656157136
2002-09-21,0.018701298,0.734153702207148
2002-09-22,0.08415584,0.737935527114749
2002-09-23,0.061714284,0.6984996554674505
2002-09-24,0.014961039,0.6789517082433103
2002-09-25,0.0,0.6047724864152073
2002-09-26,0.0074805194,0.621624485925913
2002-09-27,0.0,0.6934360045873524
2002-09-28,0.07293507,1.4444504921087027
2002-09-29,0.35345456,1.7201568964082599
2002-09-30,0.09724675,1.0785056970744729
2002-10-01,0.0878961,0.8256404741125107
2002-10-02,0.035532467,0.7245291513386367
2002-10-03,0.018701298,0.6626813515962957
2002-10-04,0.0,0.6223260176154377
2002-10-05,0.0,0.5989481011520623
2002-10-06,0.0,0.5634344416651129
2002-10-07,0.06545454,0.7687515405284762
2002-10-08,0.10098701,0.8373742052240372
2002-10-09,0.052363638,0.7037218994399908
2002-10-10,0.054233767,0.6449276910175086
2002-10-11,0.071064934,0.5706184660081863
2002-10-12,0.056103896,0.5498425011821984
2002-10-13,0.061714284,0.5341539222569467
2002-10-14,0.052363638,0.5541402930725217
2002-10-15,0.17018181,0.5472927396185994
2002-10-16,0.11968831,0.5178145182771683
2002-10-17,0.0878961,0.5036608939251899
2002-10-18,0.059844155,0.4684928756762745
2002-10-19,0.057974026,0.5006368365230562
2002-10-20,0.13090909,0.618530706900656
2002-10-21,0.17766234,1.154861797897637
2002-10-22,0.117818184,1.2447836767377853
2002-10-23,0.039272726,0.7899067262523771
2002-10-24,0.029922077,0.6330160821092723
2002-10-25,0.02057143,0.5749720891402363
2002-10-26,0.013090909,0.5582139508475064
2002-10-27,0.056103896,0.5793251728399991
2002-10-28,0.104727276,0.6005225691403746
2002-10-29,0.08415584,0.6417813173442481
2002-10-30,0.086025976,0.6182487186725139
2002-10-31,0.07293507,0.5577647386103273
2002-11-01,0.09163637,0.7340174955546259
2002-11-02,0.44322076,1.2376197462474108
2002-11-03,0.12342857,1.1627980605652333
2002-11-04,0.17766234,1.4381096004305483
2002-11-05,0.095376626,1.3492656421583296
2002-11-06,0.057974026,0.9937206970474124
2002-11-07,0.052363638,0.840546336789012
2002-11-08,0.089766234,0.793902570919931
2002-11-09,0.14587013,0.9968913451735975
2002-11-10,0.04114286,0.9668813784550427
2002-11-11,0.033662338,0.8596736616871954
2002-11-12,0.043012988,0.7812391282613875
2002-11-13,0.046753246,0.8279983326399327
2002-11-14,0.04114286,0.7247403390790819
2002-11-15,0.035532467,0.7213803502200844
2002-11-16,0.039272726,0.6956372928934096
2002-11-17,0.039272726,0.6582229437424543
2002-11-18,0.04114286,0.6235267938867808
2002-11-19,0.06358442,0.6445103052852752
2002-11-20,0.046753246,0.6089390614016654
2002-11-21,0.056103896,0.6022394472525119
2002-11-22,0.061714284,0.59250943737185
2002-11-23,0.050493505,0.6254045576785803
2002-11-24,0.026181819,0.5822116750088928
2002-11-25,0.039272726,0.600878999024153
2002-11-26,0.071064934,0.656189284019649
2002-11-27,0.09163637,0.7233484689199923
2002-11-28,0.043012988,0.6879378409999015
2002-11-29,0.03179221,0.6201611409887673
2002-11-30,0.035532467,0.5951345845975875
2002-12-01,0.080415584,0.6214892232798932
2002-12-02,0.089766234,0.6709480165398123
2002-12-03,0.067324676,0.6086617932060361
2002-12-04,0.07854545,0.7631747546851635
2002-12-05,0.3571948,0.9911791618261934
2002-12-06,0.13277923,0.7957919325059057
2002-12-07,0.108467534,0.7832752154294846
2002-12-08,0.3067013,0.9453804166350366
2002-12-09,0.15148053,1.1827524700177907
2002-12-10,0.11220779,1.1281520779122711
2002-12-11,0.07293507,0.9150360018984078
2002-12-12,0.043012988,0.845120857442677
2002-12-13,0.033662338,0.8029559978543519
2002-12-14,0.024311688,0.7590869368126394
2002-12-15,0.043012988,0.7130728232808115
2002-12-16,0.046753246,0.6662143633614184
2002-12-17,0.10098701,0.8006337418578864
2002-12-18,0.0878961,0.9569583866736293
2002-12-19,0.043012988,0.9477083366705179
2002-12-20,0.38337663,1.4758838857751488
2002-12-21,0.07480519,2.6672141583369373
2002-12-22,0.9088831,3.2342305852760673
2002-12-23,0.1570909,2.746873742487013
2002-12-24,0.11968831,1.6010676440821887
2002-12-25,0.10285714,1.2456756280246972
2002-12-26,0.12155844,1.3025642918925882
2002-12-27,0.080415584,1.3945006806093454
2002-12-28,0.06545454,1.2313091976354122
2002-12-29,0.08228572,1.1199919508454799
2002-12-30,0.08228572,0.9983453849037887
2002-12-31,0.0878961,0.9665465258627535
2003-01-01,0.11594805,0.9048304824565649
2003-01-02,0.10098701,0.9037553939081431
2003-01-03,0.0878961,0.8709384912830591
2003-01-04,0.3179221,1.5419110720207692
2003-01-05,0.4020779,2.207514278629601
2003-01-06,0.24124676,1.5798757769627572
2003-01-07,0.17205195,1.278917873008251
2003-01-08,0.1814026,1.1896741954112053
2003-01-09,0.17392208,1.086650720037222
2003-01-10,0.17018181,1.056154455111742
2003-01-11,0.1814026,0.9950458124609589
2003-01-12,0.15522078,0.9989603377112151
2003-01-13,0.20384416,0.9346737645983696
2003-01-14,0.21693507,0.9441310914578438
2003-01-15,0.19075325,0.9398675535177587
2003-01-16,0.18701299,0.9194848348291516
2003-01-17,0.17953247,0.8584476669564247
2003-01-18,0.1814026,0.8315897379501462
2003-01-19,0.21693507,0.820658277507782
2003-01-20,0.19262338,0.8721700151947738
2003-01-21,0.20197402,0.8520018556984068
2003-01-22,0.17953247,0.804845089724183
2003-01-23,0.1814026,0.9022948809905051
2003-01-24,0.4694026,1.2078565698002577
2003-01-25,0.31044155,1.053653512170136
2003-01-26,0.2318961,0.9061805466133952
2003-01-27,0.19075325,1.0050418973172903
2003-01-28,1.0884156,2.404753378991902
2003-01-29,0.7648831,2.7755633138245344
2003-01-30,0.6077922,1.987025242114067
2003-01-31,0.39085713,1.5941645291026831
2003-02-01,0.41703895,1.4328045536019207
2003-02-02,0.43012986,1.3103491089455486
2003-02-03,0.388987,1.2309947086119652
2003-02-04,0.388987,1.0734999003071786
2003-02-05,0.37776622,1.0152855815934538
2003-02-06,0.4132987,1.1344855523964763
2003-02-07,0.4132987,1.0808406297296882
2003-02-08,0.3272727,0.9675291017739176
2003-02-09,0.576,1.2300841469111443
2003-02-10,0.7966753,2.1060836119416955
2003-02-11,0.5516883,1.457618573671937
2003-02-12,0.7761039,1.378025744267404
2003-02-13,0.59096104,1.5270324506747723
2003-02-14,0.46753246,1.1951568503203989
2003-02-15,0.42264935,1.047701820887208
2003-02-16,0.39833766,1.154071664454937
2003-02-17,1.1071169,1.536983627793193
2003-02-18,0.59844154,1.268154310865283
2003-02-19,0.53485715,1.0827689652984143
2003-02-20,0.48249352,1.090845884934902
2003-02-21,0.75553244,1.2332539858888985
2003-02-22,0.388987,1.1046670841398836
2003-02-23,0.4694026,1.2093389297255277
2003-02-24,0.68633765,2.285246606075525
2003-02-25,0.92384416,1.9186109331394434
2003-02-26,0.74057144,1.3488428621032238
2003-02-27,0.61714286,1.1994454718618393
2003-02-28,0.5385974,1.1506155217907428
2003-03-01,0.4637922,1.1253110229135752
2003-03-02,1.382026,2.1977610731605886
2003-03-03,1.8981818,4.01711621576494
2003-03-04,2.1637402,2.722894359023392
2003-03-05,1.8177662,2.91127274463588
2003-03-06,1.3614545,1.945901756556213
2003-03-07,1.4287792,1.9558262317764163
2003-03-08,1.6569351,2.487607076572657
2003-03-09,1.2623377,2.1975092931405307
2003-03-10,0.98742855,1.5568293416398764
2003-03-11,0.80976623,1.5708535022429229
2003-03-12,0.5947013,1.2980299589443207
2003-03-13,0.51428574,1.310844307785213
2003-03-14,0.46005195,1.1201259997688533
2003-03-15,0.4507013,1.3618863348081112
2003-03-16,1.3951169,1.9840783235290052
2003-03-17,1.2978702,2.436025077830255
2003-03-18,1.4418701,2.6976242489545346
2003-03-19,1.1332988,1.8782658483720422
2003-03-20,0.89018184,1.4813882528339029
2003-03-21,0.7293506,1.3399508602807522
2003-03-22,0.6003117,1.2202505660313367
2003-03-23,1.0098702,1.5213144684302806
2003-03-24,0.67137665,1.4080784609947206
2003-03-25,0.5591688,1.3247328011680246
2003-03-26,0.8116364,1.3944556380133628
2003-03-27,0.55542856,1.299339970253825
2003-03-28,0.76114285,1.3153016367744803
2003-03-29,0.6470649,1.3168662601235508
2003-03-30,0.53672725,1.2147426926627158
2003-03-31,0.4637922,1.1137535513018966
2003-04-01,0.39833766,1.1204708318584562
2003-04-02,1.0884156,1.5925880382432938
2003-04-03,0.8452987,2.034689209296346
2003-04-04,0.72748053,2.0496064000508785
2003-04-05,3.0688832,3.9895574293594955
2003-04-06,5.733818,7.591225034263134
2003-04-07,3.2334545,3.2707512299851773
2003-04-08,2.0216105,2.320553528138399
2003-04-09,1.9187533,2.6532864212552307
2003-04-10,1.3633246,2.4002439947869183
2003-04-11,1.0958961,1.7911766633301378
2003-04-12,0.9631169,1.8386127203710676
2003-04-13,1.0154805,1.9123107685989738
2003-04-14,0.8378182,1.8430084192215204
2003-04-15,0.74057144,1.5122858553810716
2003-04-16,0.6695065,1.5344957660845517
2003-04-17,0.5685195,1.3230191596496106
2003-04-18,0.49558443,1.427492629011631
2003-04-19,0.5198961,1.2803938946041464
2003-04-20,0.66015583,1.504249932598412
2003-04-21,0.9481558,1.6228331974390746
2003-04-22,0.5591688,1.429242007919073
2003-04-23,0.46566233,1.1536474009610413
2003-04-24,0.4002078,1.496989308870554
2003-04-25,1.7298701,2.529402964476526
2003-04-26,2.448,3.0004398228481413
2003-04-27,2.2104936,2.64774712595588
2003-04-28,1.3876364,1.698001738081932
2003-04-29,0.9705974,1.362509379099846
2003-04-30,0.7648831,1.6948333825429678
2003-05-01,3.1175065,2.5801624638389944
2003-05-02,1.6644156,1.7503228939158917
2003-05-03,1.1407793,1.2510222111394405
2003-05-04,0.90327275,1.1395092852873205
2003-05-05,0.82285714,1.022579784981191
2003-05-06,0.83594805,1.004285882966757
2003-05-07,0.76862335,1.062806734077692
2003-05-08,0.7704935,2.1894806526937485
2003-05-09,3.168,3.905047000366628
2003-05-10,1.5821298,2.129517494504869
2003-05-11,1.0603637,1.7883845618115068
2003-05-12,3.1081557,3.6013331368567347
2003-05-13,2.5845194,3.633135367349565
2003-05-14,1.728,2.826791849560738
2003-05-15,5.060571,9.530005630366563
2003-05-16,7.7273765,13.4589547605505
2003-05-17,8.176208,8.772050941895962
2003-05-18,4.379844,4.086262534353316
2003-05-19,3.0950649,2.8661586738752725
2003-05-20,2.246026,2.3376926404839753
2003-05-21,1.7392207,2.071209719147384
2003-05-22,1.2604675,1.7407425764949322
2003-05-23,0.99303895,1.6556228587336541
2003-05-24,0.8752208,1.456328251640916
2003-05-25,0.89766234,1.4540248757745027
2003-05-26,0.89205194,2.369015720247686
2003-05-27,2.8201559,4.1878670330957775
2003-05-28,1.0435325,2.6837113462607265
2003-05-29,0.56290907,1.870065129025638
2003-05-30,0.47127274,1.496426276420772
2003-05-31,0.5124156,6.355320932376385
2003-06-01,2.836987,18.533172040290832
2003-06-02,3.6935065,6.414509600658894
2003-06-03,1.6232728,3.001835064459026
2003-06-04,0.84903896,2.4562783327699305
2003-06-05,0.5311169,2.0711462009955643
2003-06-06,0.34971428,1.8452262950704097
2003-06-07,0.29735065,1.685178286321193
2003-06-08,0.5198961,1.5706951788666248
2003-06-09,0.50867534,1.446388942032814
2003-06-10,0.44322076,1.5186717896552087
2003-06-11,0.7181299,1.6218368660045863
2003-06-12,0.34036362,1.4487710750131606
2003-06-13,0.32914287,1.3285931134734155
2003-06-14,0.4637922,1.4652790515826941
2003-06-15,0.97433764,1.7986032973443866
2003-06-16,0.9575065,2.3442827498788237
2003-06-17,1.0098702,2.5112116894547345
2003-06-18,0.921974,3.3213219280471207
2003-06-19,2.893091,4.997606411990702
2003-06-20,3.1436882,7.255457564814567
2003-06-21,2.6836364,5.30868527937603
2003-06-22,1.4867532,3.01489849615854
2003-06-23,1.6644156,2.498490797257602
2003-06-24,2.8743896,3.6063752104453446
2003-06-25,4.780052,7.7035240478158
2003-06-26,4.9614544,5.632393200611592
2003-06-27,3.3512728,3.018059839077771
2003-06-28,2.9136624,2.67662873518765
2003-06-29,4.088104,4.372275197074353
2003-06-30,5.1091948,4.488705183082521
2003-07-01,3.5962598,4.308855761363208
2003-07-02,22.785662,14.225390942873
2003-07-03,13.307844,12.264533001550674
2003-07-04,5.337351,6.701919123287677
2003-07-05,5.6253505,6.0472106957256795
2003-07-06,5.011948,4.113850989534557
2003-07-07,3.1792207,3.120110178605616
2003-07-08,2.2946494,3.0072110466334223
2003-07-09,2.9174025,2.7683142878908513
2003-07-10,1.9916884,2.3567642689985036
2003-07-11,1.3464935,2.0131523752292395
2003-07-12,1.1033766,2.635588187343955
2003-07-13,3.4092467,3.9121467384148243
2003-07-14,6.91013,8.878992313971995
2003-07-15,20.59387,13.194929627572536
2003-07-16,4.3274803,5.02039850499016
